"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002181","GO:0002181","cytoplasmic translation","81/304","159/18614",2.99170148290518e-104,8.91527041905744e-101,7.75952889881933e-101,"3921/6193/6188/6122/6222/6228/6175/6206/4736/6191/6233/6187/6204/6227/6232/6125/6223/6235/6189/6130/6210/6202/6194/9045/6147/6201/6134/6161/6141/6208/6230/6171/6143/6156/6142/6137/6209/25873/10399/6165/11224/6138/6139/6167/6234/6159/6154/6136/6135/6164/6173/6152/23521/6133/6168/6132/6128/6146/6157/6229/6217/6144/6170/6207/6181/6124/6158/6176/6203/2197/8665/6160/6205/6129/6224/6155/6169/6218/8664/3646/200916",81
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","53/304","475/18614",4.79641277444566e-29,7.14665503392403e-26,6.22019004012321e-26,"3921/6193/4869/6175/6227/6232/6125/6223/6202/6194/9045/6147/6201/6134/6208/6230/3326/6209/6165/11224/6234/6154/6135/23521/6128/6229/6217/11168/29997/6633/6203/8665/3669/6129/6155/6169/708/6218/6636/6632/118460/51602/2091/51187/8664/5901/11103/3646/55651/57819/6635/5036/6628",53
"GO:0042254","GO:0042254","ribosome biogenesis","41/304","298/18614",4.25627322085384e-26,4.22789806604815e-23,3.67980954953819e-23,"3921/6193/4869/6175/6227/6232/6125/6223/6202/6194/9045/6147/6201/6134/6208/6230/6209/6165/11224/6234/6154/6135/6128/6229/6217/29997/6203/3669/6129/6155/6169/708/6218/118460/51602/2091/51187/5901/11103/55651/5036",41
"GO:0006364","GO:0006364","rRNA processing","29/304","218/18614",2.65515056645653e-18,1.97808717201012e-15,1.72165552519708e-15,"6227/6232/6125/6223/6202/6194/9045/6201/6208/6230/6209/6165/11224/6234/6154/6135/6229/6217/29997/3669/6129/6155/6218/118460/51602/2091/11103/55651/5036",29
"GO:0016072","GO:0016072","rRNA metabolic process","30/304","257/18614",2.78869768059986e-17,1.66206381763752e-14,1.44660022842064e-14,"6227/6232/6125/6223/6202/6194/9045/6201/6208/6230/6209/6165/11224/6234/6154/6135/6229/6217/29997/3669/6129/6155/6218/118460/51602/2091/11103/55651/4691/5036",30
"GO:0042255","GO:0042255","ribosome assembly","17/304","60/18614",5.5029034538625e-17,2.73310871541837e-14,2.37879896672231e-14,"3921/6193/4869/6175/6232/6125/6223/6147/6134/6208/6209/6234/6135/6128/29997/6169/708",17
"GO:0042274","GO:0042274","ribosomal small subunit biogenesis","18/304","78/18614",3.6326414655171e-16,1.54646736674871e-13,1.34598925880213e-13,"3921/6193/4869/6227/6232/6223/6202/6194/6201/6208/6230/6209/6234/6229/6217/6203/6169/6218",18
"GO:0022618","GO:0022618","ribonucleoprotein complex assembly","27/304","231/18614",1.12373835834102e-15,4.18592538482031e-13,3.64327804598984e-13,"3921/6193/6175/6232/6125/6223/6147/6134/6208/3326/6209/6234/6135/23521/6128/11168/29997/6633/8665/6169/6636/6632/8664/3646/57819/6635/6628",27
"GO:0071826","GO:0071826","ribonucleoprotein complex subunit organization","27/304","239/18614",2.64953926503752e-15,8.77291889979089e-13,7.63563128544146e-13,"3921/6193/6175/6232/6125/6223/6147/6134/6208/3326/6209/6234/6135/23521/6128/11168/29997/6633/8665/6169/6636/6632/8664/3646/57819/6635/6628",27
"GO:0042273","GO:0042273","ribosomal large subunit biogenesis","15/304","69/18614",2.85063803504518e-13,8.49490134443464e-11,7.39365486142245e-11,"4869/6175/6125/9045/6147/6134/6165/11224/6154/6135/6128/29997/6129/6169/51187",15
"GO:0002399","GO:0002399","MHC class II protein complex assembly","9/304","16/18614",7.60278802095252e-13,1.88802569186988e-10,1.6432692704936e-10,"3115/3117/3119/3113/3123/3108/3122/3118/3109",9
"GO:0002503","GO:0002503","peptide antigen assembly with MHC class II protein complex","9/304","16/18614",7.60278802095252e-13,1.88802569186988e-10,1.6432692704936e-10,"3115/3117/3119/3113/3123/3108/3122/3118/3109",9
"GO:0002396","GO:0002396","MHC protein complex assembly","9/304","20/18614",1.05391383745219e-11,2.24333088257679e-09,1.95251405675352e-09,"3115/3117/3119/3113/3123/3108/3122/3118/3109",9
"GO:0002501","GO:0002501","peptide antigen assembly with MHC protein complex","9/304","20/18614",1.05391383745219e-11,2.24333088257679e-09,1.95251405675352e-09,"3115/3117/3119/3113/3123/3108/3122/3118/3109",9
